[DxgiCapture] Display adapter: AMD Radeon 780M Graphics
[DxgiCapture] Encode adapter: NVIDIA GeForce RTX 4070 Laptop GPU (NVIDIA)
[GpuContext] Ready: AMD Radeon 780M Graphics
[GpuContext] Ready: NVIDIA GeForce RTX 4070 Laptop GPU
[DxgiCapture] Session ready  output=0  1920x1080  fmt=87
[GpuRM] Init OK  adapter=same  1920x1080  fmt=87
[DxgiCapture] Pipeline ready  1920x1080  cross_adapter=no
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554152155992
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554152326268
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554152506212
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554152719062
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554152940850
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554153153221
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554153364610
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554153674879
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554153871327
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554154088101
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554154348030
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554154584256
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554154811212
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554155031937
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554155313942
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554155486648
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554155658688
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554155902187
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554156070784
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554156263873
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554156426422
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554156623939
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554156808572
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554156979946
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554157202288
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554157424056
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554157634937
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554157822112
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554157995686
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554158171449
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554158349769
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554158557455
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554158745220
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554158932076
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554159089674
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554159277602
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554159445369
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554159645241
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554159836341
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554160093581
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554160231459
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554160445603
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554160669165
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554160950027
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554161187666
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554161344371
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554161568188
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554161774916
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554161966683
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554162149314
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554162335739
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554162494414
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554162704362
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554162904536
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554163104476
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554163249885
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554163320701
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554163481194
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554163660750
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554163846155
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554164047192
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554164204000
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554164567576
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554164770177
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554164953580
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554165138612
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554165321408
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554165479591
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554165694330
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554165888430
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554166063352
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554166249349
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554166433678
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554166621308
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554166786202
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554167152510
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554167346958
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554167523454
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554167712388
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554167896012
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554168032856
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554168282326
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554168472194
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554168641426
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554168829475
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554169011531
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554169210271
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554169396711
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554169587776
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554169783774
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554169937533
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554170164080
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554170301161
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554170533176
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554170755401
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554170945042
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554171169809
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554171345413
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554171519723
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554171701790
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554171899369
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554172094451
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554172279047
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554172478884
