[DxgiCapture] Display adapter: AMD Radeon 780M Graphics
[DxgiCapture] Encode adapter: NVIDIA GeForce RTX 4070 Laptop GPU (NVIDIA)
[GpuContext] Ready: AMD Radeon 780M Graphics
[GpuContext] Ready: NVIDIA GeForce RTX 4070 Laptop GPU
[DxgiCapture] Session ready  output=0  1920x1080  fmt=87
[GpuRM] Init OK  adapter=same  1920x1080  fmt=87
[DxgiCapture] Pipeline ready  1920x1080  cross_adapter=no
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576735116902
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=5 PresentTime=9576735466969
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576735675866
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576735886673
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576736096894
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576736306582
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576736507251
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576736715688
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576736928288
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576737130803
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576737351007
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576737548304
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576737753704
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576737955349
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576738159623
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576738307144
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576738507959
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576738725407
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576738928750
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=5 PresentTime=9576739265622
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576739482926
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576739690415
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576739899938
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576740037578
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=4 PresentTime=9576740316911
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576740526515
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576740736389
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576740944414
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576741149833
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576741288169
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576741490679
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576741706150
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576741915444
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576742126343
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576742334683
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576742543389
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576742676773
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576742906904
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576743099169
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=5 PresentTime=9576743436727
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576743663454
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576743855152
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=4 PresentTime=9576744140822
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576744348619
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576744554682
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576744699786
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=4 PresentTime=9576744985765
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576745119495
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=4 PresentTime=9576745382695
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576745599174
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576745805180
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576746001723
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576746201507
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576746410394
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576746647076
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576746847172
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576747182962
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576747435233
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576747676977
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576747894674
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576748104350
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576748303575
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576748512123
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576748719600
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576748862203
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576749107404
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576749337096
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576749525255
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576749703756
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576749988209
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576750188335
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576750399456
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576750756882
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576750945199
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576751112303
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576751378008
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576751578924
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576751828954
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576752011612
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576752214623
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576752422117
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576752635319
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576752821444
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576753094409
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576753287936
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576753484658
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576753735316
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576753951745
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576754245988
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576754488741
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576754707760
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576754919298
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576755074875
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576755320464
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576755507371
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576755688951
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576755951922
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576756098373
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576756401720
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576756548463
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576756773729
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576756996076
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576757215991
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576757353597
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576757605919
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576757927888
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576758108508
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576758311008
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576758525146
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576758778774
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576758978484
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576759181723
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576759379125
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576759563664
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576759778359
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576759992322
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576760188545
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576760390948
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576760587393
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576760778828
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576760990055
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576761193420
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576761383639
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576761591540
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576761792497
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576762119822
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576762385092
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576762588275
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576762787442
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576762971022
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576763197606
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576763395055
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576763604713
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576763780570
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576764013210
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576764240927
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576764511774
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576764703499
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576764928405
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576765122694
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576765321798
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576765629062
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576765902098
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576766102515
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576766309086
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576766477162
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576766744804
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576766977064
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576767184995
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576767415442
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576767616388
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576767765478
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576768059448
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576768239913
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576768469735
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576768675608
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576768970755
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576769253532
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576769485315
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576769682554
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576769883762
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576770086799
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576770280084
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576770474090
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576770694923
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576770922997
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576771121110
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576771326583
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576771578097
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576771804290
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576772013747
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576772313520
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576772498805
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576772735301
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576773012882
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576773198709
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576773414749
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
