[DxgiCapture] Display adapter: AMD Radeon 780M Graphics
[DxgiCapture] Encode adapter: NVIDIA GeForce RTX 4070 Laptop GPU (NVIDIA)
[GpuContext] Ready: AMD Radeon 780M Graphics
[GpuContext] Ready: NVIDIA GeForce RTX 4070 Laptop GPU
[DxgiCapture] Session ready  output=0  1920x1080  fmt=87
[GpuRM] Init OK  adapter=same  1920x1080  fmt=87
[DxgiCapture] Pipeline ready  1920x1080  cross_adapter=no
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573022772015
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573022980556
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573023124473
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573023328325
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573023469867
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573023677929
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573023817566
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573024023944
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573024169648
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573024365210
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573024511961
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573024721812
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573024870761
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573025059698
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573025206839
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573025410374
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573025625046
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573025762033
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573025969673
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573026114940
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573026328334
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573026530977
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573026666459
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573026800500
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573027032832
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573027242508
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573027423372
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573027637539
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573027821913
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573027977206
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573028305454
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573028512675
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573028711764
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573028853674
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573029084640
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573029228371
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573029438112
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573029624950
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573029780267
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573030005845
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573030219015
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573030392543
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573030544923
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573030773486
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573030993663
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573031156235
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573031388087
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573031580450
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573031751040
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573031899985
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573032073821
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573032251473
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573032420578
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573032636219
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573032782753
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573032952448
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573033122621
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573033311127
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573033510233
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573033679544
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573033827870
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573033999260
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573034166323
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573034340114
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573034584638
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573034726157
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573034900325
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573035069052
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573035245434
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573035412583
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573035594776
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573035758934
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573035979268
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573036177390
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573036347474
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573036714339
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573036964374
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573037170308
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573037363723
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573037504897
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573037720400
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573037928138
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573038123581
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573038262845
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573038480386
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573038697803
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573038897629
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573039055421
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573039270864
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573039443237
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573039631542
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573039797724
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573039994750
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573040222232
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573040436881
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573040635093
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573040840544
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573041035134
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573041192425
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573041518756
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573041731842
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573041957668
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573042167670
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573042368166
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573042571683
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573042766140
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573042969890
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573043153150
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573043312380
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573043502014
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573043677328
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573043841488
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573044090460
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573044284152
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573044468589
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573044648080
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573044799244
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573045070508
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573045266128
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573045466499
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573045656775
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573045833466
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573046013767
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573046201094
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573046388871
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573046567649
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573046886938
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573047095117
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573047280923
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573047466420
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573047654098
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573047813869
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573048008180
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573048166227
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573048351614
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573048550098
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573048730658
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573048905784
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573049090967
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573049271431
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573049439554
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573049676462
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573049883699
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573050076730
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573050261625
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573050433620
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573050621883
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573050803373
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573050979351
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573051246917
